[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":475,"millisecondsToAppear":2}
{"loopNumber":476,"millisecondsToAppear":2}
{"loopNumber":477,"millisecondsToAppear":65}
{"loopNumber":478,"millisecondsToAppear":68}
{"loopNumber":479,"millisecondsToAppear":4}
{"loopNumber":480,"millisecondsToAppear":83}
{"loopNumber":481,"millisecondsToAppear":2}
{"loopNumber":482,"millisecondsToAppear":1}
{"loopNumber":483,"millisecondsToAppear":3}
{"loopNumber":484,"millisecondsToAppear":14}
{"loopNumber":485,"millisecondsToAppear":78}
{"loopNumber":486,"millisecondsToAppear":157}
{"loopNumber":487,"millisecondsToAppear":4}
{"loopNumber":488,"millisecondsToAppear":4}
{"loopNumber":489,"millisecondsToAppear":73}
{"loopNumber":490,"millisecondsToAppear":70}
{"loopNumber":491,"millisecondsToAppear":1}
{"loopNumber":492,"millisecondsToAppear":2}
{"loopNumber":493,"millisecondsToAppear":67}
{"loopNumber":494,"millisecondsToAppear":2}
{"loopNumber":495,"millisecondsToAppear":2}
{"loopNumber":496,"millisecondsToAppear":2}
{"loopNumber":497,"millisecondsToAppear":1}
{"loopNumber":498,"millisecondsToAppear":74}
{"loopNumber":499,"millisecondsToAppear":6}
{"loopNumber":500,"millisecondsToAppear":6}
{"loopNumber":501,"millisecondsToAppear":2}
{"loopNumber":502,"millisecondsToAppear":1}
{"loopNumber":503,"millisecondsToAppear":6}
{"loopNumber":504,"millisecondsToAppear":99}
{"loopNumber":505,"millisecondsToAppear":2}
{"loopNumber":506,"millisecondsToAppear":2}
{"loopNumber":507,"millisecondsToAppear":14}
{"loopNumber":508,"millisecondsToAppear":83}
{"loopNumber":509,"millisecondsToAppear":69}
{"loopNumber":510,"millisecondsToAppear":1}
{"loopNumber":511,"millisecondsToAppear":1}
{"loopNumber":512,"millisecondsToAppear":64}
{"loopNumber":513,"millisecondsToAppear":2}
{"loopNumber":514,"millisecondsToAppear":2}
{"loopNumber":515,"millisecondsToAppear":77}
{"loopNumber":516,"millisecondsToAppear":69}
{"loopNumber":517,"millisecondsToAppear":64}
{"loopNumber":518,"millisecondsToAppear":4}
{"loopNumber":519,"millisecondsToAppear":3}
{"loopNumber":520,"millisecondsToAppear":2}
{"loopNumber":521,"millisecondsToAppear":2}
{"loopNumber":522,"millisecondsToAppear":63}
{"loopNumber":523,"millisecondsToAppear":68}
{"loopNumber":524,"millisecondsToAppear":8}
{"loopNumber":525,"millisecondsToAppear":3}
{"loopNumber":526,"millisecondsToAppear":91}
{"loopNumber":527,"millisecondsToAppear":1}
{"loopNumber":528,"millisecondsToAppear":2}
{"loopNumber":529,"millisecondsToAppear":89}
{"loopNumber":530,"millisecondsToAppear":66}
{"loopNumber":531,"millisecondsToAppear":81}
{"loopNumber":532,"millisecondsToAppear":1}
{"loopNumber":533,"millisecondsToAppear":2}
{"loopNumber":534,"millisecondsToAppear":68}
{"loopNumber":535,"millisecondsToAppear":69}
{"loopNumber":536,"millisecondsToAppear":4}
{"loopNumber":537,"millisecondsToAppear":2}
{"loopNumber":538,"millisecondsToAppear":1}
{"loopNumber":539,"millisecondsToAppear":65}
{"loopNumber":540,"millisecondsToAppear":2}
{"loopNumber":541,"millisecondsToAppear":1}
{"loopNumber":542,"millisecondsToAppear":75}
{"loopNumber":543,"millisecondsToAppear":64}
{"loopNumber":544,"millisecondsToAppear":3}
{"loopNumber":545,"millisecondsToAppear":65}
{"loopNumber":546,"millisecondsToAppear":1}
{"loopNumber":547,"millisecondsToAppear":3}
{"loopNumber":548,"millisecondsToAppear":8}
{"loopNumber":549,"millisecondsToAppear":66}
{"loopNumber":550,"millisecondsToAppear":2}
{"loopNumber":551,"millisecondsToAppear":79}
{"loopNumber":552,"millisecondsToAppear":1}
{"loopNumber":553,"millisecondsToAppear":2}
{"loopNumber":554,"millisecondsToAppear":1}
{"loopNumber":555,"millisecondsToAppear":2}
{"loopNumber":556,"millisecondsToAppear":1}
{"loopNumber":557,"millisecondsToAppear":1}
{"loopNumber":558,"millisecondsToAppear":169}
{"loopNumber":559,"millisecondsToAppear":151}
{"loopNumber":560,"millisecondsToAppear":2}
{"loopNumber":561,"millisecondsToAppear":65}
{"loopNumber":562,"millisecondsToAppear":81}
{"loopNumber":563,"millisecondsToAppear":4}
{"loopNumber":564,"millisecondsToAppear":80}
{"loopNumber":565,"millisecondsToAppear":2}
{"loopNumber":566,"millisecondsToAppear":2}
{"loopNumber":567,"millisecondsToAppear":2}
{"loopNumber":568,"millisecondsToAppear":66}
{"loopNumber":569,"millisecondsToAppear":23}
{"loopNumber":570,"millisecondsToAppear":2}
{"loopNumber":571,"millisecondsToAppear":75}
{"loopNumber":572,"millisecondsToAppear":79}
{"loopNumber":573,"millisecondsToAppear":3}
{"loopNumber":574,"millisecondsToAppear":2}
{"loopNumber":575,"millisecondsToAppear":3}
{"loopNumber":576,"millisecondsToAppear":78}
{"loopNumber":577,"millisecondsToAppear":79}
{"loopNumber":578,"millisecondsToAppear":14}
{"loopNumber":579,"millisecondsToAppear":71}
{"loopNumber":580,"millisecondsToAppear":6}
{"loopNumber":581,"millisecondsToAppear":76}
{"loopNumber":582,"millisecondsToAppear":91}
{"loopNumber":583,"millisecondsToAppear":5}
{"loopNumber":584,"millisecondsToAppear":5}
{"loopNumber":585,"millisecondsToAppear":87}
{"loopNumber":586,"millisecondsToAppear":1}
{"loopNumber":587,"millisecondsToAppear":2}
{"loopNumber":588,"millisecondsToAppear":6}
{"loopNumber":589,"millisecondsToAppear":5}
{"loopNumber":590,"millisecondsToAppear":4}
{"loopNumber":591,"millisecondsToAppear":6}
{"loopNumber":592,"millisecondsToAppear":76}
{"loopNumber":593,"millisecondsToAppear":89}
{"loopNumber":594,"millisecondsToAppear":75}
{"loopNumber":595,"millisecondsToAppear":2}
{"loopNumber":596,"millisecondsToAppear":2}
{"loopNumber":597,"millisecondsToAppear":3}
{"loopNumber":598,"millisecondsToAppear":2}
{"loopNumber":599,"millisecondsToAppear":82}
{"loopNumber":600,"millisecondsToAppear":3}
{"loopNumber":601,"millisecondsToAppear":2}
{"loopNumber":602,"millisecondsToAppear":66}
{"loopNumber":603,"millisecondsToAppear":87}
{"loopNumber":604,"millisecondsToAppear":2}
{"loopNumber":605,"millisecondsToAppear":1}
{"loopNumber":606,"millisecondsToAppear":4}
{"loopNumber":607,"millisecondsToAppear":91}
{"loopNumber":608,"millisecondsToAppear":76}
{"loopNumber":609,"millisecondsToAppear":86}
{"loopNumber":610,"millisecondsToAppear":1}
{"loopNumber":611,"millisecondsToAppear":2}
{"loopNumber":612,"millisecondsToAppear":1}
{"loopNumber":613,"millisecondsToAppear":84}
{"loopNumber":614,"millisecondsToAppear":88}
{"loopNumber":615,"millisecondsToAppear":85}
{"loopNumber":616,"millisecondsToAppear":1}
{"loopNumber":617,"millisecondsToAppear":2}
{"loopNumber":618,"millisecondsToAppear":85}
{"loopNumber":619,"millisecondsToAppear":177}
{"loopNumber":620,"millisecondsToAppear":7}
{"loopNumber":621,"millisecondsToAppear":7}
{"loopNumber":622,"millisecondsToAppear":4}
{"loopNumber":623,"millisecondsToAppear":87}
{"loopNumber":624,"millisecondsToAppear":2}
{"loopNumber":625,"millisecondsToAppear":2}
{"loopNumber":626,"millisecondsToAppear":4}
{"loopNumber":627,"millisecondsToAppear":19}
{"loopNumber":628,"millisecondsToAppear":2}
{"loopNumber":629,"millisecondsToAppear":1}
{"loopNumber":630,"millisecondsToAppear":1}
{"loopNumber":631,"millisecondsToAppear":2}
{"loopNumber":632,"millisecondsToAppear":6}
{"loopNumber":633,"millisecondsToAppear":82}
{"loopNumber":634,"millisecondsToAppear":235}
{"loopNumber":635,"millisecondsToAppear":6}
{"loopNumber":636,"millisecondsToAppear":3}
{"loopNumber":637,"millisecondsToAppear":88}
{"loopNumber":638,"millisecondsToAppear":4}
{"loopNumber":639,"millisecondsToAppear":4}
{"loopNumber":640,"millisecondsToAppear":2}
{"loopNumber":641,"millisecondsToAppear":2}
{"loopNumber":642,"millisecondsToAppear":4}
{"loopNumber":643,"millisecondsToAppear":92}
{"loopNumber":644,"millisecondsToAppear":1}
{"loopNumber":645,"millisecondsToAppear":1}
{"loopNumber":646,"millisecondsToAppear":5}
{"loopNumber":647,"millisecondsToAppear":84}
{"loopNumber":648,"millisecondsToAppear":92}
{"loopNumber":649,"millisecondsToAppear":2}
{"loopNumber":650,"millisecondsToAppear":2}
{"loopNumber":651,"millisecondsToAppear":6}
{"loopNumber":652,"millisecondsToAppear":97}
{"loopNumber":653,"millisecondsToAppear":74}
{"loopNumber":654,"millisecondsToAppear":5}
{"loopNumber":655,"millisecondsToAppear":73}
{"loopNumber":656,"millisecondsToAppear":89}
{"loopNumber":657,"millisecondsToAppear":2}
{"loopNumber":658,"millisecondsToAppear":2}
{"loopNumber":659,"millisecondsToAppear":5}
{"loopNumber":660,"millisecondsToAppear":83}
{"loopNumber":661,"millisecondsToAppear":94}
{"loopNumber":662,"millisecondsToAppear":6}
{"loopNumber":663,"millisecondsToAppear":66}
{"loopNumber":664,"millisecondsToAppear":6}
{"loopNumber":665,"millisecondsToAppear":6}
{"loopNumber":666,"millisecondsToAppear":5}
{"loopNumber":667,"millisecondsToAppear":102}
{"loopNumber":668,"millisecondsToAppear":2}
{"loopNumber":669,"millisecondsToAppear":9}
{"loopNumber":670,"millisecondsToAppear":75}
{"loopNumber":671,"millisecondsToAppear":116}
{"loopNumber":672,"millisecondsToAppear":128}
{"loopNumber":673,"millisecondsToAppear":2}
{"loopNumber":674,"millisecondsToAppear":2}
{"loopNumber":675,"millisecondsToAppear":6}
{"loopNumber":676,"millisecondsToAppear":2}
{"loopNumber":677,"millisecondsToAppear":3}
{"loopNumber":678,"millisecondsToAppear":1}
{"loopNumber":679,"millisecondsToAppear":2}
{"loopNumber":680,"millisecondsToAppear":73}
{"loopNumber":681,"millisecondsToAppear":78}
{"loopNumber":682,"millisecondsToAppear":74}
{"loopNumber":683,"millisecondsToAppear":87}
{"loopNumber":684,"millisecondsToAppear":72}
{"loopNumber":685,"millisecondsToAppear":3}
{"loopNumber":686,"millisecondsToAppear":1}
{"loopNumber":687,"millisecondsToAppear":1}
{"loopNumber":688,"millisecondsToAppear":3}
{"loopNumber":689,"millisecondsToAppear":94}
{"loopNumber":690,"millisecondsToAppear":101}
{"loopNumber":691,"millisecondsToAppear":2}
{"loopNumber":692,"millisecondsToAppear":2}
{"loopNumber":693,"millisecondsToAppear":7}
{"loopNumber":694,"millisecondsToAppear":119}
{"loopNumber":695,"millisecondsToAppear":4}
{"loopNumber":696,"millisecondsToAppear":1}
{"loopNumber":697,"millisecondsToAppear":2}
{"loopNumber":698,"millisecondsToAppear":98}
{"loopNumber":699,"millisecondsToAppear":8}
{"loopNumber":700,"millisecondsToAppear":79}
{"loopNumber":701,"millisecondsToAppear":78}
{"loopNumber":702,"millisecondsToAppear":7}
{"loopNumber":703,"millisecondsToAppear":67}
{"loopNumber":704,"millisecondsToAppear":4}
{"loopNumber":705,"millisecondsToAppear":4}
{"loopNumber":706,"millisecondsToAppear":71}
{"loopNumber":707,"millisecondsToAppear":7}
{"loopNumber":708,"millisecondsToAppear":6}
{"loopNumber":709,"millisecondsToAppear":4}
{"loopNumber":710,"millisecondsToAppear":88}
{"loopNumber":711,"millisecondsToAppear":69}
{"loopNumber":712,"millisecondsToAppear":77}
{"loopNumber":713,"millisecondsToAppear":1}
{"loopNumber":714,"millisecondsToAppear":91}
{"loopNumber":715,"millisecondsToAppear":1}
{"loopNumber":716,"millisecondsToAppear":1}
{"loopNumber":717,"millisecondsToAppear":2}
{"loopNumber":718,"millisecondsToAppear":2}
{"loopNumber":719,"millisecondsToAppear":2}
{"loopNumber":720,"millisecondsToAppear":2}
{"loopNumber":721,"millisecondsToAppear":83}
{"loopNumber":722,"millisecondsToAppear":70}
{"loopNumber":723,"millisecondsToAppear":3}
{"loopNumber":724,"millisecondsToAppear":4}
{"loopNumber":725,"millisecondsToAppear":67}
{"loopNumber":726,"millisecondsToAppear":71}
{"loopNumber":727,"millisecondsToAppear":88}
{"loopNumber":728,"millisecondsToAppear":1}
{"loopNumber":729,"millisecondsToAppear":2}
{"loopNumber":730,"millisecondsToAppear":6}
{"loopNumber":731,"millisecondsToAppear":72}
{"loopNumber":732,"millisecondsToAppear":95}
{"loopNumber":733,"millisecondsToAppear":7}
{"loopNumber":734,"millisecondsToAppear":7}
{"loopNumber":735,"millisecondsToAppear":69}
{"loopNumber":736,"millisecondsToAppear":69}
{"loopNumber":737,"millisecondsToAppear":7}
{"loopNumber":738,"millisecondsToAppear":86}
{"loopNumber":739,"millisecondsToAppear":2}
{"loopNumber":740,"millisecondsToAppear":2}
{"loopNumber":741,"millisecondsToAppear":97}
{"loopNumber":742,"millisecondsToAppear":34}
{"loopNumber":743,"millisecondsToAppear":81}
{"loopNumber":744,"millisecondsToAppear":89}
{"loopNumber":745,"millisecondsToAppear":1}
{"loopNumber":746,"millisecondsToAppear":1}
{"loopNumber":747,"millisecondsToAppear":88}
{"loopNumber":748,"millisecondsToAppear":102}
{"loopNumber":749,"millisecondsToAppear":1}
{"loopNumber":750,"millisecondsToAppear":2}
{"loopNumber":751,"millisecondsToAppear":3}
{"loopNumber":752,"millisecondsToAppear":5}
{"loopNumber":753,"millisecondsToAppear":70}
{"loopNumber":754,"millisecondsToAppear":83}
{"loopNumber":755,"millisecondsToAppear":13}
{"loopNumber":756,"millisecondsToAppear":5}
{"loopNumber":757,"millisecondsToAppear":72}
{"loopNumber":758,"millisecondsToAppear":72}
{"loopNumber":759,"millisecondsToAppear":2}
{"loopNumber":760,"millisecondsToAppear":76}
{"loopNumber":761,"millisecondsToAppear":67}
{"loopNumber":762,"millisecondsToAppear":66}
{"loopNumber":763,"millisecondsToAppear":80}
{"loopNumber":764,"millisecondsToAppear":6}
{"loopNumber":765,"millisecondsToAppear":94}
{"loopNumber":766,"millisecondsToAppear":2}
{"loopNumber":767,"millisecondsToAppear":4}
{"loopNumber":768,"millisecondsToAppear":3}
{"loopNumber":769,"millisecondsToAppear":86}
{"loopNumber":770,"millisecondsToAppear":2}
{"loopNumber":771,"millisecondsToAppear":2}
{"loopNumber":772,"millisecondsToAppear":5}
{"loopNumber":773,"millisecondsToAppear":77}
{"loopNumber":774,"millisecondsToAppear":95}
{"loopNumber":775,"millisecondsToAppear":85}
{"loopNumber":776,"millisecondsToAppear":1}
{"loopNumber":777,"millisecondsToAppear":1}
{"loopNumber":778,"millisecondsToAppear":6}
{"loopNumber":779,"millisecondsToAppear":89}
{"loopNumber":780,"millisecondsToAppear":17}
{"loopNumber":781,"millisecondsToAppear":104}
{"loopNumber":782,"millisecondsToAppear":71}
{"loopNumber":783,"millisecondsToAppear":69}
{"loopNumber":784,"millisecondsToAppear":84}
{"loopNumber":785,"millisecondsToAppear":7}
{"loopNumber":786,"millisecondsToAppear":7}
{"loopNumber":787,"millisecondsToAppear":77}
{"loopNumber":788,"millisecondsToAppear":2}
{"loopNumber":789,"millisecondsToAppear":2}
{"loopNumber":790,"millisecondsToAppear":79}
{"loopNumber":791,"millisecondsToAppear":4}
{"loopNumber":792,"millisecondsToAppear":88}
{"loopNumber":793,"millisecondsToAppear":1}
{"loopNumber":794,"millisecondsToAppear":1}
{"loopNumber":795,"millisecondsToAppear":90}
{"loopNumber":796,"millisecondsToAppear":3}
{"loopNumber":797,"millisecondsToAppear":2}
{"loopNumber":798,"millisecondsToAppear":1}
{"loopNumber":799,"millisecondsToAppear":5}
{"loopNumber":800,"millisecondsToAppear":7}
{"loopNumber":801,"millisecondsToAppear":91}
{"loopNumber":802,"millisecondsToAppear":68}
{"loopNumber":803,"millisecondsToAppear":71}
{"loopNumber":804,"millisecondsToAppear":102}
{"loopNumber":805,"millisecondsToAppear":1}
{"loopNumber":806,"millisecondsToAppear":1}
{"loopNumber":807,"millisecondsToAppear":72}
{"loopNumber":808,"millisecondsToAppear":84}
{"loopNumber":809,"millisecondsToAppear":6}
{"loopNumber":810,"millisecondsToAppear":6}
{"loopNumber":811,"millisecondsToAppear":68}
{"loopNumber":812,"millisecondsToAppear":5}
{"loopNumber":813,"millisecondsToAppear":70}
{"loopNumber":814,"millisecondsToAppear":5}
{"loopNumber":815,"millisecondsToAppear":5}
{"loopNumber":816,"millisecondsToAppear":5}
{"loopNumber":817,"millisecondsToAppear":4}
{"loopNumber":818,"millisecondsToAppear":2}
{"loopNumber":819,"millisecondsToAppear":1}
{"loopNumber":820,"millisecondsToAppear":4}
{"loopNumber":821,"millisecondsToAppear":2}
{"loopNumber":822,"millisecondsToAppear":154}
{"loopNumber":823,"millisecondsToAppear":167}
{"loopNumber":824,"millisecondsToAppear":5}
{"loopNumber":825,"millisecondsToAppear":9}
{"loopNumber":826,"millisecondsToAppear":84}
{"loopNumber":827,"millisecondsToAppear":6}
{"loopNumber":828,"millisecondsToAppear":91}
{"loopNumber":829,"millisecondsToAppear":2}
{"loopNumber":830,"millisecondsToAppear":2}
{"loopNumber":831,"millisecondsToAppear":5}
{"loopNumber":832,"millisecondsToAppear":84}
{"loopNumber":833,"millisecondsToAppear":68}
{"loopNumber":834,"millisecondsToAppear":3}
{"loopNumber":835,"millisecondsToAppear":2}
{"loopNumber":836,"millisecondsToAppear":2}
{"loopNumber":837,"millisecondsToAppear":109}
{"loopNumber":838,"millisecondsToAppear":6}
{"loopNumber":839,"millisecondsToAppear":88}
{"loopNumber":840,"millisecondsToAppear":2}
{"loopNumber":841,"millisecondsToAppear":75}
{"loopNumber":842,"millisecondsToAppear":2}
{"loopNumber":843,"millisecondsToAppear":2}
{"loopNumber":844,"millisecondsToAppear":70}
{"loopNumber":845,"millisecondsToAppear":5}
{"loopNumber":846,"millisecondsToAppear":93}
{"loopNumber":847,"millisecondsToAppear":1}
{"loopNumber":848,"millisecondsToAppear":2}
{"loopNumber":849,"millisecondsToAppear":5}
{"loopNumber":850,"millisecondsToAppear":82}
{"loopNumber":851,"millisecondsToAppear":122}
{"loopNumber":852,"millisecondsToAppear":2}
{"loopNumber":853,"millisecondsToAppear":4}
{"loopNumber":854,"millisecondsToAppear":2}
{"loopNumber":855,"millisecondsToAppear":1}
{"loopNumber":856,"millisecondsToAppear":2}
{"loopNumber":857,"millisecondsToAppear":2}
{"loopNumber":858,"millisecondsToAppear":5}
{"loopNumber":859,"millisecondsToAppear":70}
{"loopNumber":860,"millisecondsToAppear":2}
{"loopNumber":861,"millisecondsToAppear":3}
{"loopNumber":862,"millisecondsToAppear":5}
{"loopNumber":863,"millisecondsToAppear":89}
{"loopNumber":864,"millisecondsToAppear":5}
{"loopNumber":865,"millisecondsToAppear":73}
{"loopNumber":866,"millisecondsToAppear":3}
{"loopNumber":867,"millisecondsToAppear":71}
{"loopNumber":868,"millisecondsToAppear":76}
{"loopNumber":869,"millisecondsToAppear":82}
{"loopNumber":870,"millisecondsToAppear":2}
{"loopNumber":871,"millisecondsToAppear":1}
{"loopNumber":872,"millisecondsToAppear":2}
{"loopNumber":873,"millisecondsToAppear":80}
{"loopNumber":874,"millisecondsToAppear":91}
{"loopNumber":875,"millisecondsToAppear":73}
{"loopNumber":876,"millisecondsToAppear":74}
{"loopNumber":877,"millisecondsToAppear":87}
{"loopNumber":878,"millisecondsToAppear":1}
{"loopNumber":879,"millisecondsToAppear":2}
{"loopNumber":880,"millisecondsToAppear":6}
{"loopNumber":881,"millisecondsToAppear":79}
{"loopNumber":882,"millisecondsToAppear":4}
{"loopNumber":883,"millisecondsToAppear":2}
{"loopNumber":884,"millisecondsToAppear":2}
{"loopNumber":885,"millisecondsToAppear":2}
{"loopNumber":886,"millisecondsToAppear":2}
{"loopNumber":887,"millisecondsToAppear":130}
{"loopNumber":888,"millisecondsToAppear":101}
{"loopNumber":889,"millisecondsToAppear":2}
{"loopNumber":890,"millisecondsToAppear":2}
{"loopNumber":891,"millisecondsToAppear":5}
{"loopNumber":892,"millisecondsToAppear":96}
{"loopNumber":893,"millisecondsToAppear":5}
{"loopNumber":894,"millisecondsToAppear":6}
{"loopNumber":895,"millisecondsToAppear":73}
{"loopNumber":896,"millisecondsToAppear":92}
{"loopNumber":897,"millisecondsToAppear":1}
{"loopNumber":898,"millisecondsToAppear":1}
{"loopNumber":899,"millisecondsToAppear":5}
{"loopNumber":900,"millisecondsToAppear":102}
{"loopNumber":901,"millisecondsToAppear":1}
{"loopNumber":902,"millisecondsToAppear":2}
{"loopNumber":903,"millisecondsToAppear":1}
{"loopNumber":904,"millisecondsToAppear":2}
{"loopNumber":905,"millisecondsToAppear":2}
{"loopNumber":906,"millisecondsToAppear":80}
{"loopNumber":907,"millisecondsToAppear":99}
{"loopNumber":908,"millisecondsToAppear":1}
{"loopNumber":909,"millisecondsToAppear":91}
{"loopNumber":910,"millisecondsToAppear":78}
{"loopNumber":911,"millisecondsToAppear":11}
{"loopNumber":912,"millisecondsToAppear":76}
{"loopNumber":913,"millisecondsToAppear":5}
{"loopNumber":914,"millisecondsToAppear":73}
{"loopNumber":915,"millisecondsToAppear":2}
{"loopNumber":916,"millisecondsToAppear":72}
{"loopNumber":917,"millisecondsToAppear":71}
{"loopNumber":918,"millisecondsToAppear":71}
{"loopNumber":919,"millisecondsToAppear":95}
{"loopNumber":920,"millisecondsToAppear":4}
{"loopNumber":921,"millisecondsToAppear":4}
{"loopNumber":922,"millisecondsToAppear":5}
{"loopNumber":923,"millisecondsToAppear":6}
{"loopNumber":924,"millisecondsToAppear":74}
{"loopNumber":925,"millisecondsToAppear":72}
{"loopNumber":926,"millisecondsToAppear":94}
{"loopNumber":927,"millisecondsToAppear":2}
